UserID,Gender,Age,Married
1000,0,20-25,0
1001,1,20-25,0
1002,1,26-30,0
1003,0,26-30,1
1004,0,26-30,1
1005,1,20-25,0
1006,1,26-30,0
1007,0,26-30,0
1008,0,20-25,0
1009,1,26-30,0
1010,0,26-30,0
1011,1,20-25,0
1012,1,26-30,0
1013,1,>30,0
1014,1,26-30,0
1015,0,20-25,0
1016,0,20-25,0
1017,0,20-25,0
1018,0,20-25,0
1019,1,26-30,0
1020,1,20-25,0
1021,1,26-30,0
1022,1,26-30,1
1023,1,26-30,1
1024,1,20-25,0
1025,1,20-25,0
1026,1,20-25,0
1027,1,26-30,0
1028,1,20-25,0
1030,0,20-25,0
1031,1,20-25,0
1032,1,20-25,0
1033,0,20-25,0
1034,1,>30,1
1035,1,26-30,0
1036,1,20-25,0
1037,0,20-25,0
1038,1,26-30,0
1039,0,20-25,0
1041,1,20-25,0
1042,0,26-30,0
1043,0,26-30,0
1044,1,26-30,0
1045,1,20-25,0
1046,1,20-25,0
1047,1,20-25,0
1048,1,20-25,0
1049,0,26-30,0
1051,1,26-30,0
1052,0,26-30,0
1053,0,26-30,0
1054,1,20-25,0
1055,0,20-25,0
1056,1,26-30,0
1057,1,20-25,0
1058,1,26-30,0
1059,0,20-25,0
1061,1,20-25,0
1062,1,20-25,0
1063,1,26-30,0
1064,1,26-30,0
1065,0,26-30,0
1066,1,>30,1
1067,0,20-25,0
1068,1,26-30,1
1069,1,20-25,0
1070,1,26-30,0
1071,0,26-30,0
1072,1,26-30,0
1073,1,20-25,0
1074,0,20-25,0
1075,0,20-25,0
1076,1,20-25,0
1077,1,20-25,0
1079,0,26-30,0
1080,0,20-25,0
1081,0,20-25,0
1082,0,20-25,0
1083,1,26-30,0
1084,1,20-25,0
1085,0,20-25,0
1087,1, 31-100,1
1088,0,20-25,0
1089,1,26-30,1
1090,1,20-25,0
1091,1,26-30,0
1092,1,>30,1
1093,1,26-30,0
1094,1,20-25,0
1095,1,26-30,0
1096,1,26-30,0
1097,0,20-25,0
1098,0,20-25,0
1099,1,26-30,0
1100,1,20-25,0
1101,0,20-25,0
1102,0,26-30,1
1103,1,26-30,0
1104,0,20-25,0
1105,1, 31-100,1
1106,0,20-25,0
1107,1,26-30,0
1108,1,26-30,0
1109,0,26-30,0
1110,0,26-30,0
1111,0,26-30,1
1112,1,26-30,0
1113,0,26-30,1
1114,0,26-30,1
1115,0,26-30,0
1116,0,20-25,0
1117,0,26-30,0
1118,1, 31-100,1
1119,0, 31-100,1
1120,1,20-25,0
1121,1,26-30,0
1122,1,>30,1
1123,1,>30,1
1124,0,>30,1
1125,1, 31-100,1
1126,0,20-25,0
1127,0,26-30,0
1128,0,26-30,1
1129,1,>30,1
1130,1,26-30,0
1131,0,20-25,0
1132,0,20-25,0
1133,1,20-25,0
1134,0,26-30,1
1135,1,20-25,0
1136,1,26-30,0
1137,0,20-25,0
1138,0,20-25,0
1139,1,>30,1
1140,1,26-30,0
1141,1,20-25,0
1142,1,26-30,0
1143,0,20-25,0
1144,0,26-30,0
1145,1,26-30,0
1146,1,20-25,0
1147,1,>30,1
1148,1,20-25,0
1149,0,26-30,0
1150,0,20-25,0
1151,0,26-30,0
1152,1,26-30,0
1153,0,26-30,0
1154,0,26-30,1
1155,1,20-25,0
1156,0,20-25,0
1157,1,20-25,0
1158,1,26-30,0
1159,1,>30,1
1160,1,26-30,0
1161,1,26-30,0
1162,1, 31-100,0
1164,1,26-30,0
1165,1,26-30,0
1167,0,26-30,1
1168,0,26-30,1
1169,0,20-25,0
1170,1,20-25,0
1171,0,26-30,1
1172,0,26-30,0
1173,0,26-30,1
1174,0,26-30,0
1175,0,26-30,0
1176,0,20-25,0
1177,1,20-25,0
1178,1,26-30,0
1179,1,26-30,0
1180,1,20-25,0
1181,0,26-30,1
1182,0,20-25,0
1183,0,26-30,0
1184,1,20-25,0
1185,0,26-30,1
1186,0,26-30,1
1187,1,20-25,0
1188,1,26-30,0
1189,1,26-30,0
1190,0,26-30,1
1191,1,20-25,0
1192,0,26-30,0
1193,1,26-30,0
1194,1,26-30,0
1195,1,26-30,0
1196,1,>30,0
1197,1,26-30,0
1198,1,26-30,0
1199,1,20-25,0
1200,1,>30,1
1201,0,26-30,0
1202,1,>30,1
1203,1,26-30,0
1204,1,26-30,0
1205,1,20-25,0
1206,1,26-30,0
1207,0,26-30,0
1208,0,20-25,0
1209,0,26-30,0
1210,1,26-30,0
1211,1,20-25,0
1212,0,20-25,0
1213,1,>30,1
1215,0,26-30,0
1216,1, 31-100,1
1218,0,26-30,0
1219,1,26-30,0
1220,0,<20,0
1221,1, 31-100,0
1222,1,20-25,0
1223,1,26-30,0
1224,1,20-25,0
1225,1,20-25,0
1226,0,26-30,1
1227,0,26-30,0
1228,1,20-25,0
1229,0, 31-100,1
1230,1,26-30,0
1231,1,26-30,0
1232,0,26-30,1
1234,1,20-25,0
1235,1,20-25,0
1236,1,20-25,0
1237,0,20-25,0
1238,0,26-30,1
1239,1,20-25,0
1240,0,26-30,0
1241,1,20-25,0
1242,0,26-30,0
1243,1,20-25,0
1244,1,26-30,0
1245,1,20-25,0
1246,0, 31-100,0
1247,1,20-25,0
1248,1,>30,1
1249,1,26-30,0
1250,0,26-30,0
1251,0,<20,0
1252,1,26-30,0
1253,0,26-30,0
1254,0,26-30,0
1255,1,20-25,0
1256,1,20-25,0
1257,0,26-30,0
1258,0,26-30,0
1259,1,20-25,0
1260,1, 31-100,1
1261,1,20-25,0
1262,1,20-25,0
1263,1,26-30,0
1264,1, 31-100,0
1265,0,>30,0
1266,1,26-30,0
1267,1,20-25,0
1268,1,20-25,0
1269,1,20-25,0
1270,0,26-30,0
1271,1,20-25,0
